Label,ROIname,Lobe,Gyrus,description,Yeo_7network,Yeo_17network,index,FS_name,Yeo_7network_name,Yeo_17network_name,Hemi
197,vmPOS,Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex",ventromedial parietooccipital sulcus,1,2,196,vmPOS_L,Visual,Visual B,L
198,vmPOS,Occipital Lobe,"MVOcC, MedioVentral Occipital Cortex",ventromedial parietooccipital sulcus,1,2,197,vmPOS_R,Visual,Visual B,R
199,mOccG,Occipital Lobe,"LOcC, lateral Occipital Cortex", middle occipital gyrus,1,1,198,mOccG_L,Visual,Visual A,L
200,mOccG,Occipital Lobe,"LOcC, lateral Occipital Cortex", middle occipital gyrus,1,1,199,mOccG_R,Visual,Visual A,R
201,V5/MT+,Occipital Lobe,"LOcC, lateral Occipital Cortex", area V5/MT+,3,5,200,MT+_L,Dorsal Attention,Temporal Parietal,L
202,V5/MT+,Occipital Lobe,"LOcC, lateral Occipital Cortex", area V5/MT+,1,5,201,MT+_R,Visual,Temporal Parietal,R
203,OPC,Occipital Lobe,"LOcC, lateral Occipital Cortex", occipital polar cortex,1,1,202,OPC_L,Visual,Visual A,L
204,OPC,Occipital Lobe,"LOcC, lateral Occipital Cortex", occipital polar cortex,1,1,203,OPC_R,Visual,Visual A,R
205,iOccG,Occipital Lobe,"LOcC, lateral Occipital Cortex", inferior occipital gyrus,1,1,204,iOccG_L,Visual,Visual A,L
206,iOccG,Occipital Lobe,"LOcC, lateral Occipital Cortex", inferior occipital gyrus,1,1,205,iOccG_R,Visual,Visual A,R
207,msOccG,Occipital Lobe,"LOcC, lateral Occipital Cortex", medial superior occipital gyrus,1,2,206,msOccG_L,Visual,Visual B,L
208,msOccG,Occipital Lobe,"LOcC, lateral Occipital Cortex", medial superior occipital gyrus,1,2,207,msOccG_R,Visual,Visual B,R
209,lsOccG,Occipital Lobe,"LOcC, lateral Occipital Cortex", lateral superior occipital gyrus,1,1,208,lsOccG_L,Visual,Visual A,L
210,lsOccG,Occipital Lobe,"LOcC, lateral Occipital Cortex", lateral superior occipital gyrus,1,5,209,lsOccG_R,Visual,Temporal Parietal,R
211,mAmyg,Subcortical Nuclei,"Amyg, Amygdala", medial amygdala,0,0,210,,Subcortical,Subcortical,L
212,mAmyg,Subcortical Nuclei,"Amyg, Amygdala", medial amygdala,0,0,211,,Subcortical,Subcortical,R
213,lAmyg,Subcortical Nuclei,"Amyg, Amygdala", lateral amygdala,0,0,212,,Subcortical,Subcortical,L
214,lAmyg,Subcortical Nuclei,"Amyg, Amygdala", lateral amygdala,0,0,213,,Subcortical,Subcortical,R
215,rHipp,Subcortical Nuclei,"Hipp, Hippocampus", rostral hippocampus,0,0,214,,Subcortical,Subcortical,L
216,rHipp,Subcortical Nuclei,"Hipp, Hippocampus", rostral hippocampus,0,0,215,,Subcortical,Subcortical,R
217,cHipp,Subcortical Nuclei,"Hipp, Hippocampus", caudal hippocampus,0,0,216,,Subcortical,Subcortical,L
218,cHipp,Subcortical Nuclei,"Hipp, Hippocampus", caudal hippocampus,0,0,217,,Subcortical,Subcortical,R
219,vCa,Subcortical Nuclei,"BG, Basal Ganglia", ventral caudate,0,0,218,,Subcortical,Subcortical,L
220,vCa,Subcortical Nuclei,"BG, Basal Ganglia", ventral caudate,0,0,219,,Subcortical,Subcortical,R
221,GP,Subcortical Nuclei,"BG, Basal Ganglia", globus pallidus,0,0,220,,Subcortical,Subcortical,L
222,GP,Subcortical Nuclei,"BG, Basal Ganglia", globus pallidus,0,0,221,,Subcortical,Subcortical,R
223,NAC,Subcortical Nuclei,"BG, Basal Ganglia", nucleus accumbens,0,0,222,,Subcortical,Subcortical,L
224,NAC,Subcortical Nuclei,"BG, Basal Ganglia", nucleus accumbens,0,0,223,,Subcortical,Subcortical,R
225,vmPu,Subcortical Nuclei,"BG, Basal Ganglia", ventromedial putamen,0,0,224,,Subcortical,Subcortical,L
226,vmPu,Subcortical Nuclei,"BG, Basal Ganglia", ventromedial putamen,0,0,225,,Subcortical,Subcortical,R
227,dCa,Subcortical Nuclei,"BG, Basal Ganglia", dorsal caudate,0,0,226,,Subcortical,Subcortical,L
228,dCa,Subcortical Nuclei,"BG, Basal Ganglia", dorsal caudate,0,0,227,,Subcortical,Subcortical,R
229,dlPu,Subcortical Nuclei,"BG, Basal Ganglia", dorsolateral putamen,0,0,228,,Subcortical,Subcortical,L
230,dlPu,Subcortical Nuclei,"BG, Basal Ganglia", dorsolateral putamen,0,0,229,,Subcortical,Subcortical,R
231,mPFtha,Subcortical Nuclei,"Tha, Thalamus", medial pre-frontal thalamus,0,0,230,,Subcortical,Subcortical,L
232,mPFtha,Subcortical Nuclei,"Tha, Thalamus", medial pre-frontal thalamus,0,0,231,,Subcortical,Subcortical,R
233,mPMtha,Subcortical Nuclei,"Tha, Thalamus", pre-motor thalamus,0,0,232,,Subcortical,Subcortical,L
234,mPMtha,Subcortical Nuclei,"Tha, Thalamus", pre-motor thalamus,0,0,233,,Subcortical,Subcortical,R
235,Stha,Subcortical Nuclei,"Tha, Thalamus", sensory thalamus,0,0,234,,Subcortical,Subcortical,L
236,Stha,Subcortical Nuclei,"Tha, Thalamus", sensory thalamus,0,0,235,,Subcortical,Subcortical,R
237,rTtha,Subcortical Nuclei,"Tha, Thalamus", rostral temporal thalamus,0,0,236,,Subcortical,Subcortical,L
238,rTtha,Subcortical Nuclei,"Tha, Thalamus", rostral temporal thalamus,0,0,237,,Subcortical,Subcortical,R
239,PPtha,Subcortical Nuclei,"Tha, Thalamus", posterior parietal thalamus,0,0,238,,Subcortical,Subcortical,L
240,PPtha,Subcortical Nuclei,"Tha, Thalamus", posterior parietal thalamus,0,0,239,,Subcortical,Subcortical,R
241,Otha,Subcortical Nuclei,"Tha, Thalamus", occipital thalamus,0,0,240,,Subcortical,Subcortical,L
242,Otha,Subcortical Nuclei,"Tha, Thalamus", occipital thalamus,0,0,241,,Subcortical,Subcortical,R
243,cTtha,Subcortical Nuclei,"Tha, Thalamus", caudal temporal thalamus,0,0,242,,Subcortical,Subcortical,L
244,cTtha,Subcortical Nuclei,"Tha, Thalamus", caudal temporal thalamus,0,0,243,,Subcortical,Subcortical,R
245,lPFtha,Subcortical Nuclei,"Tha, Thalamus", lateral pre-frontal thalamus,0,0,244,,Subcortical,Subcortical,L
246,lPFtha,Subcortical Nuclei,"Tha, Thalamus", lateral pre-frontal thalamus,0,0,245,,Subcortical,Subcortical,R
247,Cereb,Cerebellum,Cerebellum,Unknown,,,246,,,,
248,Cereb,Cerebellum,Cerebellum,Unknown,,,247,,,,
249,Cereb,Cerebellum,Cerebellum,Unknown,,,248,,,,
250,Cereb,Cerebellum,Cerebellum,Unknown,,,249,,,,
251,Cereb,Cerebellum,Cerebellum,Unknown,,,250,,,,
252,Cereb,Cerebellum,Cerebellum,Unknown,,,251,,,,
253,Cereb,Cerebellum,Cerebellum,Unknown,,,252,,,,
254,Cereb,Cerebellum,Cerebellum,Unknown,,,253,,,,
255,Cereb,Cerebellum,Cerebellum,Unknown,,,254,,,,
256,Cereb,Cerebellum,Cerebellum,Unknown,,,255,,,,
257,Cereb,Cerebellum,Cerebellum,Unknown,,,256,,,,
258,Cereb,Cerebellum,Cerebellum,Unknown,,,257,,,,
259,Cereb,Cerebellum,Cerebellum,Unknown,,,258,,,,
260,Cereb,Cerebellum,Cerebellum,Unknown,,,259,,,,
261,Cereb,Cerebellum,Cerebellum,Unknown,,,260,,,,
262,Cereb,Cerebellum,Cerebellum,Unknown,,,261,,,,
263,Cereb,Cerebellum,Cerebellum,Unknown,,,262,,,,
264,Cereb,Cerebellum,Cerebellum,Unknown,,,263,,,,
265,Cereb,Cerebellum,Cerebellum,Unknown,,,264,,,,
266,Cereb,Cerebellum,Cerebellum,Unknown,,,265,,,,
267,Cereb,Cerebellum,Cerebellum,Unknown,,,266,,,,
268,Cereb,Cerebellum,Cerebellum,Unknown,,,267,,,,
269,Cereb,Cerebellum,Cerebellum,Unknown,,,268,,,,
270,Cereb,Cerebellum,Cerebellum,Unknown,,,269,,,,
271,Cereb,Cerebellum,Cerebellum,Unknown,,,270,,,,
272,Cereb,Cerebellum,Cerebellum,Unknown,,,271,,,,
273,Cereb,Cerebellum,Cerebellum,Unknown,,,272,,,,
274,Cereb,Cerebellum,Cerebellum,Unknown,,,273,,,,
